review,sentiment
"This film is a very descent remake of the famous Fritz Lang's masterpiece ""M- Murder"".It is well made and with a entertaining key to speak about pretty serious events and contemporary problems in Eurobe but not only the whole world.The ethnic intolerance is such a huge evil and very contagions nowadays. So ""Children of Wax"" or as it is known in US distribution reveals the question of German and Turk hatred in an amusing way.No doubt it is well appreciated to be taken for distribution by the great Weinsten brothers.And there is another fact I liked most is the participation in this movie of the favorite actor of Lars von Trier the great Udo Kier who shows to play with such a pleasure for the Bulgarian film director Ivan Nichev.",positive
"It's been said several times - not least by me - that watching an Eric Rohmer film is like watching paint dry; it seems that Monsieur Rohmer resents this (he doesn't deny it, but then how could he, he just resents it) so much so that his new movie, which may also be his last, Inch Allah, is set so far back in time that it's like watching woad dry. Those wonderful people who gave you the Nouvelle Vague, Cahiers du Cinema have already named it one of the best films of 2007 so that should give you some idea. Reality is not high on Rohmer's agenda so that in 5th Century France we have at one extreme a château that would not be out of place in the Loire valley whilst the only other dwelling we see is a rude wooden hut. The story involves nymphs and shepherds and as he often does Rohmer has cast it with unknowns who just happened to be passing so that the overall effect is that the annual class play at a school for Special Needs pupils was captured on film by accident. One is almost tempted to say 'Come back Godard, all is forgiven' but even this woeful production can't make me utter those words.",negative
"Here's what I knew about ""Atlantis"" before watching it:<br /><br />* - It's officially Disney's first animated sci-fi adventure. I'm not sure how accurate that is (I like to nitpick) but it made me curious first time I heard it described.<br /><br />* - The preview looked, for the most part, damn cool. Evidently, it was also ""too cryptic"" according to some critics after the fact.<br /><br />* - It apparently did SO badly that Disney said, ""Screw it, let's re-release 'Spy Kids'"".<br /><br />So, with all that said, how is the movie?<br /><br />Hella-cool.<br /><br />I'm a sucker for animated fantasy that involves stirring music and rampant special effects anyway, but ""Atlantis"" goes all out. It's a throwback to all the CGI eye-candy shots in ""Beauty and the Beast"" and ""Aladdin"", so much so that it's almost an effects animator's Best-Of Show. The characters maybe aren't that memorable (except, perhaps, for the ship's medical officer), and the plot's a little dull, but this isn't a movie you watch for the plot.<br /><br />Here's a controversy that bothers me. The ""failure"" (as in, it ""only"" took in, like, five-hundred-million or something; I know animators who'd kill to see fifteen bucks of that) of this movie compared to the popularity of ""Shrek"" and ""Monsters Inc."" has been seen as evidence of the death of traditional animation. I don't think that's true. How do you account for the ""South Park"" movie? What about ""Final Fantasy""? Really, the story and the artistry is everything, not the method. I don't know what Disney's comeback movie will be like, but I don't think they're out of the picture yet.",positive
"You can't really call Roy Andersson prolific, (6 films in 37 years). Nor can you accuse him of being conventional; he doesn't do 'straight-forward', at least when it comes to narrative. ""You, the Living"", his first film in seven years, is like a surreal documentary in which a large number of characters are observed doing nothing very much and if that sounds off-putting, let me assure you it isn't. This is a funny, accessible and surprisingly warm-hearted movie, a slice-of-life far removed from that which we normally see on the screen.<br /><br />Of course, 'slice-of-life' is hardly the proper moniker to apply to this movie since most people's lives are unlikely to be anything like this. The incidents on the screen run the gamut from the almost terrifyingly ordinary to the downright wacky and while characters may flit by, sometimes never to be seen again, others to reappear as if anxious for approval, Andersson bestows on them all a kind of benign affection. That, and some rollicking music, ensure the time we spend with them is time well-spent.",positive
"A boring movie about a miserable loser...that's Factotum in a nutshell. Matt Dillon plays Henry Chinaski, alter ego of author Charles Bukowski upon whose novel the film is based. As we meet Chinaski he may be a writer but he's certainly not a successful one. He floats through life, getting fired from one menial job after another and not caring a bit. The fact that he's always drunk may have something to do with his not caring. He meets a woman, Jan, played by Lili Taylor and a relationship ensues. Chinaski moves into Jan's apartment and now instead of getting drunk by himself he can get drunk with somebody else. Good times. Eventually he's had enough of this relationship so Chinaski strikes out on his own. Unfortunately he still can't hold down a job so soon enough he's broke. At this point Marisa Tomei shows up and for some reason her character, Laura, decides to rescue this miserable drunken loser whom she doesn't even know. We soon meet some of Laura's acquaintances and the film veers off into a sort of bizarro world with this rather eclectic bunch. Soon enough Tomei and friends are out of the picture and once again we're left with Chinaski and his drinking and his miserable little life. There's some more time spent with Jan but mostly there's just time spent being a drunk, unemployable loser. And then the movie's over and not a moment too soon. 94 minutes of absolute monotony and it seems infinitely longer as the movie drags on. Nothing happens. Nothing ever happens. If you want to spend an hour and a half of your life watching Matt Dillon drink then this is the movie for you. If you're looking for a compelling story, well developed characters or any entertainment value whatsoever then you've come to the wrong place. Dillon's performance actually isn't bad at all. Too bad the movie which surrounds him is in fact rather bad.",negative
"Sheba Baby, is another Pam Grier Blaxploitation film. It was one of Pam's less visceral films of this genre. Pam plays Sheba Shane, who's a Chicago gumshoe. Sheba's father is the owner of a small loan company, in Missouri. When local mobsters try to run her father of of business, Sheba goes after the bad guys.<br /><br />Pam Grier had already made her mark in Blaxploitation films, by the time Sheba Baby came along. Fans of both Coffy and Foxy Brown, know that Pam is capable of an explosive intensity as an actress. In Sheba Baby, the fiery performance that viewers had come to expect from Pam, wasn't as evident in this film. Not that Pam doesn't kick-butt in Sheba Baby. She's just not as much of a runaway-train vigilante, as she was in her previous Blaxploitation films.<br /><br />The supporting cast in this film, are a distinct disappointment. So Sheba Baby is Pam's film, through and through. And though Pam's a bit more subdued than in her other films, she still gives a compelling performance in Sheba Baby. This film is definitely worth your time, if you're an ardent Pam Grier fan.",positive
"Bugs Bunny accidentally ends up at the South Pole while trying to vacation in Florida. Where he meets a little penquin, which he tries to save from an Eskimo. This short tries and the penquin is adorable, but in the end it's a bit too light in the laughs department. The Eskimo isn't really that great of a foil for Bugs and I just seen a lot better Bugs Bunny cartoons frankly, even other shorts when he's paired with other unknown antagonists. So I can't in good conscience recommend this one. However it is nice to see it in it's uncut form. This cartoon is on Disk 3 of the ""Looney Tunes Golden Collection Volume 1"" <br /><br />My Grade: C",negative
"This is a witty and delightful adaptation of the Dr Seuss book, brilliantly animated by UPA's finest and thoroughly deserving of its Academy Award. Special mention should be made of the superb music score and sound effects, which are an integral element in helping to make this such a memorable and enjoyable cartoon. Later episodes in the series (of which there were four in total) were not actually based on original Dr Seuss material, although all but the last continued to use his familiar rhyming style. The three sequels were: Gerald McBoing Boing's Symphony (1953); How Now Boing Boing (1954); Gerald McBoing Boing On Planet Moo (1956) - although he also appeared in a later episode of Mr Magoo.",positive
"I did not enjoy the film Eraser whatsoever. It's awful acting, boring storyline and average special effects made this an annoying arnie film, as it had a mountain of potential. With other action films of the time Eraser fell very short!!!",negative
"She is such an extraordinary singer, who cares about anything else!!!! That final scene is one of the best moments in all of show biz - bar none!! I'm glad she kept the camera on herself for ten minutes - she deserves that iconic status - such is the power of the voice. <br /><br />I first saw this film when I was five and it had a huge impact on me. I see it today, and yes, I can see some of the flaws (like Esther wanting to leave the Grammy's right as her award is being announced).<br /><br />But some of the other user comments are just plain false - I mean, where is the gratuitous nudity - maybe we saw different films??? <br /><br />Streisand's singing ability is monumental, and if she has a big ego - fine! <br /><br />She's earned it.",positive
"this film is wonderful film for students of film. in mainstream American film it is common to see stylistic techniques used to draw the audience into the movie. in this film, the director uses stylistic techniques to push the story forward.<br /><br />this is a love story that offers no sex. to be honest, i can't even recall the characters kissing. rather, the plot focuses on the emotional ties between the two characters.<br /><br />i would not recommend this film for everybody. it is not very accessible. it is very slow moving and the subtle. it is a difficult film and mostly not entertaining.<br /><br />i would reccoment this film to people who want to see something different. it is a piece of art. the soundtrack is most beautiful and visually, every frame is a photograph. and most beautiful of all, it's not visually stimulating for the sake of being visually stimulating. every frame illustrates a little bit more of the story...",positive
Babyface - Notorious Barbara Stanwyck flick where she is told by the local professor type that she has power- he tries to get her to read Nietzche- she says books ain't never done her no good.Soon we find out her father is basically pimping her out to a local politico and others.Finally she has had enough and relocates to the big city.We follow her trail of men up the ladder of success in an international bank.The dialogue is quite saucy for it's time and it was one the last films to come out before the self inflicted Hollywood production code.Look for a cameo by a young John Wayne as one of Stanwyck's willing victims.Part of the Forbidden Hollywood collection - I watched the extended version- the DVD has both versions plus Red-Headed Woman and Waterloo Bridge.An interesting movie and foreshadowing for future femme fatale roles that Stanwyck would play in the era of film noir. B+,positive
"This movie is truly amazing,over the years I have acquired a taste for Japanese Monster movies and am well aware that early examples of this genre can be poor. However this one reaches a new low, as it follows the adventures of Johnny Sokko(?), a young boy who controls a Giant Robot, and his fight against the evil Gargoyle Gang, who seem to have an endless supply of horrid giant monsters at their disposal.",negative
"Yet another version of mother of all gangster flicks-the Classic ""Godfather"" and yet another case of over-hype due to media circus. Sarkar, the 13th Hindi film of Ram Gopal Varma as director is also the weakest in his Underworld trilogy including the other two being the excellent-Satya and Company. The Charisma, the magnetic persona of the two Bachchans playing father-son duo on screen for the first time is definitely a treat to watch out for. Not just strong performances but their perfect chemistry is the biggest scoring point here for which Varma should be applauded. However, the same equation of the duo is missing with the other characters in the film. Reason-the other characters look more like cardboard caricatures esp. the villains represent the typical Bollywood baddies. A character who attracts attention is elder son played by Kaykay but again not able to hold due to half-baked characterization. . The Drama and conflict is brought alive by the excessive use of Close-shots, which brought a claustrophobic effect rightly needed to construct an ambiance. The haunting Score (Amar Mohile) and the sound design (Kunal Mehta, Parikshit Lalwani & Anup Dev), together with dark, murky background overlapped by shinning powerful images (camerawork by Amit Roy) contributes to Visuals so typical of Ramu's style. But there is an overuse of Music though fortunately no songs are there in the film. But can interest of today's ""intelligently growing"" audience be sustained just on shoulders of two performers and strong Visuals ? I don't think so. Surely, audience ""maangey more"" and here film fails to deliver. In any adaptation, in order to add a new dimension, the biggest pre-requisite is the Screenplay, which is sluggish here not being crisp at places, and therefore the pace slackens quite often. What finally audience is subjected to is a highly predictable, very commonplace drama with very little surprise elements. Top Stunt director Allan Amin Ghani is also not in his best form. Some scenes which require a different treatment includes- a Minister is talking foul about Sarkar and the son is overhearing; a very amateurish shoot out in the jail on Sarkar, Sarkar Jr. escapes from the clutches of his enemies, a Son easily motivated to kill his own father, a son is secretly entering his father's room to kill him, a police commissioner slapping Sarkar Jr-all this requires a more realistic, hard-hitting approach which is the back-bone to create the required conflict. The dialogues are weak for eg. look at an amateurish line where a CM says to Sarkar Jr. ""Wo jo Police Commissioner tha na usay maine hata diya"".. The women folk take on Sarkar's working is completely ignored. The uninterrupted negotiations about criminal activities while Sarkar is with his family also look slightly out of place In fact, the film follows a graph quite similar to Ramu's own production-Ab Tak Chhappan. In depicting the battle between good and evil, the other side of life-the law, police, administration, politics is completely ignored. Certainly, more is expected in content. Here the film definitely falls short and could not rise above an average fare. Dear Ramu, agreed that now you are laughing your way to the bank, you definitely need to take some drastic overhauling measures in your film production factory, before it is too late.",negative
"The movie began well enough. It had a fellow get hit by a glowing green meteorite, getting superpowers (telekinesis, x-ray vision, invulnerability, flight, the ability to speak to dogs, superspeed, heat vision, and the ability to make plants grow large and quickly), and fighting crime. From there on it's all downhill.<br /><br />Meteor Man gets a costume from his mom, fights with the resident gangs, and has many aborted encounters with the gang leaders which serves to set you up for the disappointing, overlong, and stupefying ending.<br /><br />It wouldn't be so remarkably bad if it weren't like watching a boxing match where the two fighters pretend to hit each other while the audience stands looking onward while the fighters just continue to dance.<br /><br />Despite all of this nonsense the movie has good points. It states clearly that if you try to take on a gang alone then they'll come back to your home and hurt you. It states that gangs & communities need to see their real enemies (the big bosses that use them for their own ends to crush honest people into a ghetto existence). It also states that people do not need superheroes if they are willing to work as a community do destroy the predators that harm them. The only message it really lacks is that the voters should ensure their elected officials (Rudolph Giuliani, Marion Barry, Ronald Reagan, George W. Bush, & George H.W. Bush) aren't crooks too.<br /><br />",negative
"Cliché-ridden story of an impending divorce - or is it? - through the eyes of a 6 year-old child. Corny dialogue, cardboard characters, stock situations, a red herring zombie sub-plot and, worst of all, absolutely no payoff, either emotionally or dramatically.<br /><br />Does no-one teach creative writing any more? The true sign of a weak storyteller - when you cannot create any kind of satisfying denouement - just end the story. I'm compelled to ask, ""what made you think this was a story worth telling in the first place!?"" <br /><br />Good, but wasted, debut by child actor Anthony De Marco - the rest of the cast was, at best, forgettable. And they wonder why no-one watches indie films! This is ninety minutes of my life I will never get back.",negative
"New rule. Nobody is allowed to make any more Zombie movies unless they actually come up with an original idea.<br /><br />Sadly, this movie doesn't. They have the premise that Bounty hunters go out and kill Zombies and prove it by cutting off their fingers. Well, problems with that. Most people have ten fingers, why not just collect ten bounties for one Zombie? Why not just kill a regular person and pass that off as a Zombie finger? <br /><br />Not to mention the utter silliness of hunting zombies with a bolt action rifle.<br /><br />I sometimes think films like this are resume fillers for makeup and FX guys. ""Hey, this is what I did with ten dollars and some recylced bottles deposit. Imagine what I could do if you gave me a BUDGET!"" Do you think anyone goes to drama school or cinema school to star in a Zombie movie? ""I went to the School of the Arts. Check me out as the ""Tunnel Zombie"" in ""Quick and the Undead""."" His mother must be so proud.<br /><br />These had to be the wimpiest Zombies ever, as a whole crowed of them apparently couldn't push down a wooden door or even break a glass window. No, they had to wait for the bounty hunter to open the door for them...",negative
"For Daniel Auteuil, `Queen Margot' was much better. For Nastassja Kinski, `Paris, Texas' was much better. The biggest disappointments were from Chris Menges (`CrissCross' and `A World Apart' cannot even be compared with this one), and Goran Bregovic for use of a version of the same musical theme from `Queen Margot' for this movie (Attention to the end of the film). If this was an American pop movie, I would not feel surprised at all; but for a European film with more independent actors and director, a similar common approach about child abuse with no original insight is very simple-minded and disappointing. There are those bad guys who kidnap and sell the underage people. There are those poor children who hate people selling them and wait to be saved by someone. And finally, there is that big hero who kills all the bad guys and saves these poor children from bad guys. Every character is shown in simple black and white terms: the good versus the evil. Plus, from the very beginning, I could understand how the story would end. Is this the end of the history of child sexual abuse? I believe that the difficult issue of child molestation and paedophilia is much more complex than how it is portrayed in this not very original movie. I think this movie was not disturbing, but very disappointing.",negative
"It probably isn't fair that I have got to see the majority of all the interesting reviews on the Sopranos and then get to add what people have forgotten, but oh well.......<br /><br />From a standpoint of acting, how could any actor fail with these characters? Each one mesmerizing and intense in their pursuits of life. Tony Soprano-while a mob ""Capo"" and suffering from mental illness, still sees his life in front of him and knows what has to be done to survive. Each of his men, you see their lives virtually from the inside like the truest form of voyerism. It definitely brings out a sort ""nosey"" side in each and every viewer, and I include myself in this!<br /><br />While some above don't care for Bracco, I have to say this is the freshest role she has had in years since Good Fellas. She is the side of Tony that makes him listen to reason, that makes him decent, that offers him respite when dealing with his human emotions that he has failed to feel for so long, if ever. She is simply put, his savior. (Not speaking in religious tones)<br /><br />But the knockout performance here is without doubt, Edie Falco. To see her prison guard role in the other acclaimed HBO series, ""Oz"" and then see her as Livia is the ultimate compliment for any actor or actress. She has transcended the boundries of a recognizable actress, something only actresses like Merle Streep can get away with. A sort of chameleon quality to transcend roles. But as I have mentioned before, with a characters a strong as these, how can any actor fail?<br /><br />Livia's strength is in her daily affirmation of faith in herself. She is a survivor, as she hopes her husband and family will be survivors. She is prepared for the worst because she knows the hazards of her husband's business, yet knows the lifestyle she has is more then most women from Jersey. She is wise if not wiser and more street savvy then Tony himself.<br /><br />All in all, the biggest crime from the Soprano Family is that we the viewer have to wait until January 2000 to see the next season. This in my opinion is the worst thing about the HBO series. It was what brought The Larry Sanders Show, Sex and the City, Dream On, and others back down to earth in popularity and eventually killed them. Too much space in between seasons and very sporadic. Until then, I will watch the reruns with the hope that this gap in programming is filled.",positive
